ImageName,Encoder,Decoder,Match
Img-1.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-10.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-100.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-11.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-12.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-13.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-14.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-15.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-16.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-17.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-18.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-19.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-2.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-20.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-21.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-22.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-23.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-24.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-25.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-26.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-27.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-28.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-29.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-3.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-30.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-31.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-32.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-33.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-34.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-35.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-36.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-37.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-38.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-39.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-4.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-40.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-41.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
Img-42.png,['01100001011000100110001101100100'],['01100001011000100110001101100100'],True
